-- Merging decision tree log ---
manifest
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\52fb23a8a13e57778d2bafdc74e3545f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\52fb23a8a13e57778d2bafdc74e3545f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9cb9883353b1a6f2d43a38bb01194859\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9cb9883353b1a6f2d43a38bb01194859\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9cb9883353b1a6f2d43a38bb01194859\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3b26f2d9dc808acc87b808ed196fe581\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3b26f2d9dc808acc87b808ed196fe581\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3b26f2d9dc808acc87b808ed196fe581\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.nossoguiadecompras.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.nossoguiadecompras.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
